,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
389,rio gallegos,94,AR,1580062390,55,-51.62,-69.22,54.27,32.1
390,colares,20,PT,1580062390,82,38.8,-9.45,59,8.05
391,guerrero negro,0,MX,1580062390,63,27.98,-114.06,66.02,5.21
392,awjilah,50,LY,1580062390,33,29.11,21.29,58.21,8.77
393,alofi,15,NU,1580062391,94,-19.06,-169.92,77,2.24
394,margate,75,GB,1580062391,93,51.38,1.39,48.99,14.99
395,sao domingos do prata,100,BR,1580062391,81,-19.86,-42.97,77.81,3.74
396,teya,53,RU,1580062391,93,60.38,92.63,6.24,5.37
397,ovejas,63,CO,1580062391,52,9.53,-75.22,89.37,6.71
398,karratha,0,AU,1580062391,76,-20.74,116.85,84.72,15.55
399,berezovyy,0,RU,1580062326,72,51.67,135.7,-5.75,4.38
400,evanston,90,US,1580062139,80,42.04,-87.69,35.6,8.05
401,cayenne,68,GF,1580062391,94,4.93,-52.33,77,8.05
402,igrim,92,RU,1580062391,99,63.19,64.42,-14.62,3.62
403,radstadt,75,AT,1580062391,69,47.38,13.45,39.2,3.36
404,mangan,90,IN,1580062391,61,27.52,88.53,32.38,3.13
405,sao paulo de olivenca,2,BR,1580062392,39,-3.38,-68.87,98.46,2.44
406,santa lucia,20,ES,1580062392,59,27.91,-15.54,66.2,14.99
407,iralaya,40,HN,1580062392,74,15,-83.23,82.4,7.2
408,grindavik,75,IS,1580062392,80,63.84,-22.43,35.6,1.12
409,san jeronimo,93,PE,1580062392,49,-11.95,-75.28,57.63,7.31
410,dandong,100,CN,1580062392,58,40.13,124.39,26.42,8.21
411,klyuchi,89,RU,1580062395,77,52.27,79.17,13.69,16.4
412,evensk,100,RU,1580062395,86,61.95,159.23,14.2,13.15
413,ust-ilimsk,33,RU,1580062324,96,58,102.66,10.54,4.74
414,chengzihe,0,CN,1580062395,77,45.33,131.07,3.58,2.39
415,san pedro,40,PH,1580062396,88,14.35,121.02,79,9.69
416,aba,30,NG,1580062268,40,5.11,7.37,89.6,8.37
417,druzhba,100,UA,1580062396,81,52.04,33.95,33.44,12.71
418,acapulco,5,MX,1580062133,58,16.86,-99.89,84.2,4.7
419,vestmannaeyjar,20,IS,1580062396,59,63.44,-20.27,37.4,28.86
420,coihaique,20,CL,1580062396,34,-45.58,-72.07,64.4,8.05
421,westport,20,US,1580062238,49,41.14,-73.36,48,14.99
422,vikindu,75,TZ,1580062396,88,-7.01,39.3,80.6,5.82
423,larsnes,75,NO,1580062396,49,62.2,5.58,48.2,29.97
424,sao jose da coroa grande,0,BR,1580062396,78,-8.9,-35.15,81.97,11.54
425,namatanai,99,PG,1580062396,76,-3.67,152.43,83.07,11.1
426,riyadh,0,SA,1580062280,50,24.69,46.72,51.8,9.17
427,conde,75,BR,1580062397,58,-7.26,-34.91,87.8,12.75
428,sulangan,77,PH,1580062397,81,11.14,123.72,80.4,2.66
429,nemuro,31,JP,1580062397,68,43.32,145.57,24.31,17.92
430,pendleton,90,US,1580062128,87,45.67,-118.79,46,3.36
431,ajijic,75,MX,1580062397,55,20.3,-103.28,71.01,5.01
432,nchelenge,100,ZM,1580062397,87,-9.35,28.73,70.14,2.06
433,valparaiso,0,CL,1580062397,68,-33.04,-71.63,71.6,6.93
434,nishihara,75,JP,1580062397,94,26.18,127.76,73.4,16.11
435,tawau,75,MY,1580062397,94,4.25,117.89,78.8,3.36
436,vestmanna,70,FO,1580062398,62,62.16,-7.17,35.6,17.22
437,lagos,11,NG,1580062139,33,6.58,3.75,91.4,5.82
438,kankan,25,GN,1580062401,8,10.39,-9.31,92.32,4.25
439,mehamn,75,NO,1580062401,79,71.04,27.85,24.8,21.92
440,muzhi,99,RU,1580062401,99,65.37,64.67,-9.96,3.31
441,roma,90,US,1580062156,93,43.21,-75.46,37.99,10.29
442,batsfjord,75,NO,1580062401,67,70.63,29.72,19.4,19.46
443,wembley,66,AU,1580062401,45,-31.93,115.8,82.4,12.75
444,imbituba,0,BR,1580062376,62,-28.24,-48.67,87.8,10.29
445,znamenskoye,100,RU,1580062401,92,57.13,73.83,17.65,12.84
446,pasighat,0,IN,1580062402,63,28.07,95.33,53.1,3.04
447,quetta,61,PK,1580062402,76,30.2,67.01,35.51,4.25
448,mahanoro,18,MG,1580062402,62,-19.9,48.8,79.74,10.87
449,woodward,1,US,1580062402,41,36.43,-99.39,57.2,4.7
450,hudson bay,99,CA,1580062402,91,52.85,-102.38,19.74,3.27
451,vrangel,5,RU,1580062402,55,42.73,133.08,28.29,12.75
452,russell,1,US,1580062232,49,32.35,-85.2,55,5.82
453,longyearbyen,0,SJ,1580062321,84,78.22,15.64,-2.2,2.24
454,boa vista,75,BR,1580062402,41,2.82,-60.67,93.2,10.29
455,dauphin,90,CA,1580062402,100,51.15,-100.05,19.4,11.41
456,port-gentil,20,GA,1580062402,88,-0.72,8.78,82.4,4.7
457,kamenka,86,RU,1580062403,82,51.32,42.77,28,10.87
458,tual,39,ID,1580062403,74,-5.67,132.75,83.52,8.46
459,mount isa,90,AU,1580062403,100,-20.73,139.5,77,5.82
460,manerbio,5,IT,1580062403,87,45.36,10.14,46,2.24
461,xichang,16,CN,1580062403,94,27.9,102.26,24.08,3.44
462,hovd,99,MN,1580062403,76,48.01,91.64,5.54,0.98
463,zapolyarnyy,40,RU,1580062403,85,69.42,30.81,15.8,18.34
464,kavaratti,36,IN,1580062403,65,10.57,72.64,81.09,4.32
465,cahors,67,FR,1580062404,87,44.42,1.33,50,4.7
466,choya,59,RU,1580062404,93,52.01,86.55,7.99,3.13
467,tecolutla,75,MX,1580062404,78,20.48,-97.02,77,11.41
468,tarakan,84,ID,1580062327,82,3.3,117.63,81.7,6.51
469,amposta,20,ES,1580062268,76,40.71,0.58,51.8,4.7
470,vadso,40,NO,1580062404,85,70.07,29.75,19.4,17.22
471,ojinaga,1,MX,1580062404,33,29.57,-104.42,68,3.29
472,mayo,75,US,1580062404,52,38.89,-76.51,48.99,10.29
473,chihuahua,5,MX,1580062404,35,28.5,-106,66.99,6.6
474,tumbi,75,TZ,1580062405,78,-5.07,32.73,73.4,17.22
475,poum,94,NC,1580062405,81,-20.23,164.02,79.57,23.91
476,sharjah,20,AE,1580062405,52,25.36,55.4,64.4,18.34
477,yurty,22,RU,1580062405,93,56.05,97.63,11.43,4.45
478,kangaatsiaq,100,GL,1580062405,89,68.31,-53.46,11.46,13.89
479,nhulunbuy,40,AU,1580062405,88,-12.23,136.77,82.4,13.87
480,pandan niog,30,PH,1580062405,76,6.23,120.56,81.84,3.2
481,vila do maio,34,CV,1580062405,78,15.13,-23.22,72.19,15.43
482,chuguyevka,0,RU,1580062405,87,44.17,133.86,0.82,0.63
483,cuamba,10,MZ,1580062405,83,-14.8,36.54,71.1,1.7
484,ngunguru,0,NZ,1580062406,94,-35.62,174.5,61,1.99
485,azad shahr,0,IR,1580062406,71,34.79,48.57,24.75,0.98
486,lufilufi,100,WS,1580062406,94,-13.87,-171.6,80.01,8.01
487,majur,100,RS,1580062406,81,44.77,19.65,48.2,5.82
488,lasa,75,IT,1580062406,80,46.62,10.7,35.6,2.24
489,santa catarina de tepehuanes,0,MX,1580062406,41,25.35,-105.73,55.42,3.47
490,bara,3,NG,1580062406,16,10.37,10.73,74.98,7.81
491,den helder,90,NL,1580062406,87,52.96,4.76,46.99,12.75
492,gorontalo,74,ID,1580062406,95,0.54,123.06,74.8,2.84
493,solana beach,90,US,1580062406,93,32.99,-117.27,61,5.82
494,bonavista,73,CA,1580062407,60,48.65,-53.11,33.01,5.99
495,antofagasta,20,CL,1580062407,65,-23.65,-70.4,77,13.87
496,leh,0,IN,1580062407,66,34.17,77.58,-9.67,6.78
497,reo,8,BF,1580062407,6,12.32,-2.47,85.37,8.3
498,sudzha,55,RU,1580062407,87,51.2,35.27,31.42,12.46
499,banda aceh,77,ID,1580062151,82,5.56,95.32,73.18,3.8
500,san carlos,16,VE,1580062407,28,9.66,-68.58,99.5,3.13
501,rawson,11,AR,1580062410,58,-43.3,-65.1,60.13,17.45
502,puerto escondido,5,MX,1580062367,61,15.85,-97.07,82.4,5.82
503,teguise,40,ES,1580062245,52,29.06,-13.56,68,12.75
504,vanavara,83,RU,1580062411,94,60.34,102.28,5.16,8.59
505,suclayin,77,PH,1580062411,97,15.76,121.55,64.44,3.11
506,grafton,75,US,1580062271,56,42.21,-71.69,50,5.82
507,paharpur,0,PK,1580062411,47,32.1,70.97,54.93,3.15
508,ixtapa,20,MX,1580062411,73,20.7,-105.2,78.01,4.7
509,ustye,100,RU,1580062411,96,59.63,39.74,24.06,6.02
510,vila franca do campo,75,PT,1580062315,100,37.72,-25.43,59,16.11
511,suluq,100,LY,1580062411,46,31.67,20.25,56.07,9.91
512,leningradskiy,100,RU,1580062411,94,69.38,178.42,-9.18,11.63
513,matou,98,CN,1580062411,87,29.83,115.58,39.65,9.22
514,north bend,90,US,1580062412,87,43.41,-124.22,52,6.93
515,mecca,0,SA,1580062412,16,21.43,39.83,68.81,7.74
516,aksha,34,RU,1580062412,81,50.28,113.29,-1.35,1.28
517,petrovsk,95,RU,1580062412,92,52.31,45.39,22.17,12.93
518,beboto,0,TD,1580062412,11,8.27,16.94,78.06,3.11
519,dargaville,14,NZ,1580062412,98,-35.93,173.88,59.16,1.05
520,san ramon de la nueva oran,28,AR,1580062412,21,-23.13,-64.33,100.11,5.44
521,garissa,100,KE,1580062412,70,-0.45,39.64,82.81,1.81
522,mbandaka,95,CD,1580062412,32,0.05,18.26,78.31,1.57
523,flinders,90,AU,1580062412,77,-34.58,150.86,73.99,8.05
524,seymchan,100,RU,1580062412,95,62.88,152.43,-27.35,3.71
525,rosario,63,AR,1580062124,35,-32.95,-60.64,95,11.41
526,kankon,20,IN,1580062413,78,15.02,74.02,78.8,2.24
527,suntar,96,RU,1580062413,84,62.14,117.63,16.3,8.68
528,rio claro,40,BR,1580062395,32,-22.41,-47.56,84.2,8.05
529,ratnagiri,0,IN,1580062413,76,16.98,73.3,68.31,0.6
530,morristown,90,US,1580062413,59,36.21,-83.29,43,8.05
531,panzhihua,0,CN,1580062413,77,26.59,101.71,36.55,0.96
532,shar,9,KZ,1580062413,68,49.59,81.05,4.84,9.01
533,quatre cocos,40,MU,1580062413,78,-20.21,57.76,78.8,9.17
534,pervomayskiy,97,RU,1580062413,93,53.25,40.29,25.03,11.61
535,sydney,75,AU,1580062414,83,-33.87,151.21,75.99,17.22
536,vardo,75,NO,1580062233,73,70.37,31.11,19.4,35.57
537,manggar,59,ID,1580062414,78,-2.88,108.27,82.15,6.85
538,presidencia roque saenz pena,28,AR,1580062414,24,-26.79,-60.44,103.3,1.41
539,nantucket,1,US,1580062229,70,41.28,-70.1,48.2,20.8
540,pisco,38,PE,1580062414,30,-13.7,-76.22,73,17.22
541,tobermory,100,CA,1580062414,92,45.25,-81.67,35.01,4
542,rafai,37,CF,1580062414,27,4.95,23.92,79.36,3.83
543,auburn,90,US,1580062353,81,47.31,-122.23,51.8,11.41
544,sri aman,97,MY,1580062414,94,1.24,111.46,77,1.54
545,helena,1,US,1580062164,74,46.59,-112.04,37,1.68
546,miyako,0,JP,1580062414,63,39.64,141.95,27.48,5.77
547,amapa,99,BR,1580062415,91,1,-52,81.28,3.33
